-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [androidx.core:core:1.12.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a425b8c710f7390807331f4014fb7bc5\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:19:9-44
	android:dataExtractionRules
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:11:9-28
activity#com.yourappname.petapp.MainActivity
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:21:9-32:20
	android:label
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:24:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:26:13-55
	android:exported
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:25:13-55
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9299e6784209ee4a93cc08e15b2fad19\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9299e6784209ee4a93cc08e15b2fad19\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\bcaae9a409effb6cfcf72b825d347a09\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\bcaae9a409effb6cfcf72b825d347a09\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3db1e060c7023be512e266c15224f87d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3db1e060c7023be512e266c15224f87d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8d234cd8a8bed1ed8f308338e3e735ce\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8d234cd8a8bed1ed8f308338e3e735ce\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1223e91f4f68dfa3583f32a9c7a139c4\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1223e91f4f68dfa3583f32a9c7a139c4\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\44a27aa60bac94bc6f815faa77afd098\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\44a27aa60bac94bc6f815faa77afd098\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0ada2aa9de80666510f319ae0c0b2eea\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0ada2aa9de80666510f319ae0c0b2eea\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\25ad1df0e97883068f0884c45afeb406\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\25ad1df0e97883068f0884c45afeb406\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\43e5280e4c5fc568521dd2251ce56d08\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\43e5280e4c5fc568521dd2251ce56d08\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4690f25043f246e5310b1c89e9e6358e\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4690f25043f246e5310b1c89e9e6358e\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3c51c95c38cd950832d73a8892c06912\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3c51c95c38cd950832d73a8892c06912\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1c329fdc32342d4ee4e437f8e6f7994f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1c329fdc32342d4ee4e437f8e6f7994f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\7335fd0582c6d41b9e48486b323316ad\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\7335fd0582c6d41b9e48486b323316ad\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fd55434932352d633c29ec22c4c2ca9d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fd55434932352d633c29ec22c4c2ca9d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\86ce0ced22575ad9983900520fffa384\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\86ce0ced22575ad9983900520fffa384\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\d8b85fbc5f0c51f6026ba6778ccf6bd7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\d8b85fbc5f0c51f6026ba6778ccf6bd7\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8e22a2d5a45636af0673d7a5078218ee\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8e22a2d5a45636af0673d7a5078218ee\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1c9dea28ecbc48f7790e8f57d2136602\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1c9dea28ecbc48f7790e8f57d2136602\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1ba270f26d09fca9e9708c16bc061f13\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1ba270f26d09fca9e9708c16bc061f13\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9093a986c8ba2ade3454b3363544ccf4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9093a986c8ba2ade3454b3363544ccf4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ca687f0a15285df75c67d9ca699d1840\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ca687f0a15285df75c67d9ca699d1840\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\54ad7251e29acdad0c1b424b97303388\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\54ad7251e29acdad0c1b424b97303388\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ebbe06c7a189088b940cd0e3704b9cd6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\ebbe06c7a189088b940cd0e3704b9cd6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.ui:ui:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2785a40d688e45f0d482879a047e4a85\transformed\ui-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2785a40d688e45f0d482879a047e4a85\transformed\ui-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4a5efea715b46f912ae6160b3d059f59\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4a5efea715b46f912ae6160b3d059f59\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1587838226224f2dd3235b147fb3d2c6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\63cc86cb6eefe3984404f0623546f840\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\63cc86cb6eefe3984404f0623546f840\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\905f4aeb19dbe8cd59036e5934c03b12\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\339599d493a1fceda4adc093e059704b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\339599d493a1fceda4adc093e059704b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b945f7865781c18321521b1d990a9713\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b945f7865781c18321521b1d990a9713\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0015cc863495811395cb38b88d7a7b2e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0015cc863495811395cb38b88d7a7b2e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\666efbd3ca6b0c578974821495e66c76\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\666efbd3ca6b0c578974821495e66c76\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5f8241db7be301e3820cab077f632ba2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\5f8241db7be301e3820cab077f632ba2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\05295f8ae0eb25c2f0e06925765002f5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\05295f8ae0eb25c2f0e06925765002f5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9b19372f28a4d3d9fbd39260a9fabd1e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9b19372f28a4d3d9fbd39260a9fabd1e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0047a48ef45bb92eb79f217e66ed0be4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0047a48ef45bb92eb79f217e66ed0be4\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\a744954c9d5a29f026a666b7f547b47a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
